Sr. No.,Full Name (with Salutation),Designation,Department,Institute,Email,Specialization
1,Prof. Rajesh Kumar,Professor,Computer Science,IIT Delhi,[email],Artificial Intelligence
2,Dr. Meena Sharma,Associate Professor,Electrical Engineering,IIT Bombay,[email],Power Systems
3,Prof. Anil Verma,Professor,Mechanical Engineering,IIT Kanpur,[email],Thermal Engineering
4,Dr. Priya Nair,Associate Professor,Mathematics,IISc Bangalore,[email],Applied Mathematics
5,Prof. Sandeep Gupta,Professor,Physics,IIT Madras,[email],Condensed Matter Physics
6,Dr. Kavita Joshi,Assistant Professor,Chemistry,IIT Roorkee,[email],Organic Chemistry
7,Prof. Rohit Bansal,Professor,Civil Engineering,IIT Guwahati,[email],Structural Engineering
8,Dr. Neha Agarwal,Associate Professor,Electronics Engineering,NIT Trichy,[email],VLSI Design
9,Prof. Vikram Singh,Professor,Computer Science,BITS Pilani,[email],Machine Learning
10,Dr. Shalini Rao,Associate Professor,Management Studies,IIM Ahmedabad,[email],Organizational Behaviour
